# PhotoGeoAlign - Dépendances Rocky Linux 8 / RHEL 8.2
# Versions optimisées pour Python 3.6, libgfortran 5.0 et GLIBC 2.28

PySide6>=6.0.0
# NumPy version compatible RHEL 8.2/libgfortran (évite ELF alignment error)
numpy>=1.18.0,<1.19.0
pyproj>=3.0.0,<3.1.0
# SciPy version compatible Python 3.6 (max 1.5.4)
scipy>=1.5.0,<1.6.0
Pillow>=8.0.0,<9.0.0
# Rasterio version compatible Python 3.6 (max 1.3a3)
rasterio>=1.2.0,<1.3.0
# Open3D version compatible Python 3.6
open3d>=0.15.0,<0.16.0

# PyInstaller compatible Python 3.6
pyinstaller>=4.10,<5.0.0

# Tests et développement compatible Python 3.6
pytest>=6.0.0,<7.0.0
pytest-qt>=4.0.0,<5.0.0

# Note: Les modules argparse, logging, subprocess, os, sys, time, re, pathlib, multiprocessing
# font partie de la bibliothèque standard Python (>=3.6)
